timestamp,stationCode,stationName,latitude,longitude,radiacao,vento_rajada,vento_direcao,umid_max,umid_min,temp_max,pressao,pressao_min,pto_orvalho_inst,pto_orvalho_max,vento_vel,temp_min,pressao_max,pto_orvalho_min,temp_inst,umid_inst,precipitacao
1567306800000,A329,Cabrobo ,-8.504000,-39.315280,-3.54,9.9,176,33,30,24.3,977.5,977.5,6.1,6.2,3.6,23.4,977.8,5.5,23.4,33,0.0
1567310400000,A329,Cabrobo ,-8.504000,-39.315280,-3.54,7.6,167,36,33,23.4,976.9,976.9,6.8,6.8,0.2,22.5,977.5,6.2,22.5,36,0.0
1567314000000,A329,Cabrobo ,-8.504000,-39.315280,-3.54,5.9,177,42,36,22.5,976.7,976.7,8.1,8.1,0.2,21.7,976.9,6.8,21.7,42,0.0
1567317600000,A329,Cabrobo ,-8.504000,-39.315280,-3.54,5.6,179,48,42,21.7,976.4,976.4,9.6,9.6,0.8,21.0,976.7,8.1,21.0,48,0.0
1567321200000,A329,Cabrobo ,-8.504000,-39.315280,-3.54,6.1,178,52,48,21.0,976.4,976.4,10.2,10.2,0.5,20.5,976.5,9.6,20.5,52,0.0
1567324800000,A329,Cabrobo ,-8.504000,-39.315280,-3.54,4.1,178,54,52,20.5,976.7,976.4,10.5,10.5,0.0,20.1,976.7,10.2,20.1,54,0.0
1567328400000,A329,Cabrobo ,-8.504000,-39.315280,15.32,4.6,181,56,54,20.1,977.3,976.7,11.0,11.0,0.0,19.8,977.3,10.4,19.9,56,0.0
1567332000000,A329,Cabrobo ,-8.504000,-39.315280,311.2,0.0,130,57,53,20.7,977.8,977.2,10.8,11.2,0.0,19.9,977.8,10.8,20.7,53,0.0
1567335600000,A329,Cabrobo ,-8.504000,-39.315280,1017.0,6.4,112,53,43,23.5,978.6,977.8,10.1,11.1,0.3,20.6,978.7,10.0,23.5,43,0.0
1567339200000,A329,Cabrobo ,-8.504000,-39.315280,2156.0,8.1,163,43,29,25.2,978.9,978.6,5.7,9.8,2.3,23.3,979.0,5.7,25.0,29,0.0
